    0	0.0000	0.0000	0.0000	1.0000	1.0000	5	744
    0	0.0000	0.0000	0.0000	0.0000	1.0000	1	5
  745	0.0000	0.0000	0.0000	0.0000	0.0000	2	1
    5	746.0000	0.0000	0.0000	0.0000	0.0000	0	2
    1	5.0000	747.0000	0.0000	0.0000	0.0000	0	0
    2	1.0000	5.0000	748.0000	0.0000	0.0000	0	0
    0	2.0000	1.0000	5.0000	749.0000	0.0000	0	0
    0	0.0000	2.0000	1.0000	5.0000	750.0000	0	0
    0	0.0000	0.0000	3.0000	1.0000	5.0000	751	0
    0	0.0000	0.0000	0.0000	3.0000	1.0000	5	752
    0	0.0000	0.0000	0.0000	0.0000	3.0000	1	5
  753	0.0000	0.0000	0.0000	0.0000	0.0000	3	1
    5	754.0000	0.0000	0.0000	0.0000	0.0000	0	3
    1	5.0000	755.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	756.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	757.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	758.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	759	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	760
    0	0.0000	0.0000	0.0000	1.0000	0.0000	1	5
  761	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	762.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	763.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	764.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	765.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	766.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	767	0
    0	0.0000	0.0000	0.7500	2.0000	1.0000	5	768
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  769	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	770.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	771.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	772.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	773.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	774.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	775	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	776
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  777	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	778.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	779.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	780.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	781.0000	0.0000	0	0
    0	0.5000	0.0000	1.0000	5.0000	782.0000	0	0
    0	0.0000	0.0000	1.0000	1.0000	5.0000	783	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	784
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  785	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	786.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	787.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	788.0000	0.0000	0.0000	0	0
    0	2.0000	1.0000	5.0000	789.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	790.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	791	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	792
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  793	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	794.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	795.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	796.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	797.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	798.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	799	0
    0	0.0000	0.0000	0.5000	0.0000	1.0000	5	800
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  801	0.0000	0.0000	0.0000	0.0000	0.2500	2	1
    5	802.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	803.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	804.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	805.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	806.0000	0	0
    0	0.0000	0.5000	3.0000	1.0000	5.0000	807	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	808
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  809	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	810.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	811.0000	0.0000	0.0000	0.0000	0	1
    3	1.0000	5.0000	812.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	813.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	814.0000	0	0
    0	0.0000	0.0000	2.0000	1.0000	5.0000	815	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	816
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  817	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	818.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	819.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	820.0000	0.0000	0.0000	0	0
    1	1.0000	1.0000	5.0000	821.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	822.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	823	0
    0	0.0000	0.0000	0.7500	2.0000	1.0000	5	824
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  825	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	826.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	827.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	828.0000	0.0000	0.0000	0	0
    0	0.0000	1.0000	5.0000	829.0000	0.0000	0	0
    0	0.0000	0.0000	1.0000	5.0000	830.0000	0	0
    0	0.0000	0.0000	0.0000	1.0000	5.0000	831	0
    0	0.0000	0.0000	0.5000	3.0000	1.0000	5	832
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  833	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	834.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	
